Yhteiskuntaorientaatio Crawl Statistics
============================================
Total pages crawled: 111
Base URL: https://yhteiskuntaorientaatio.fi
Language: en

Crawled URLs:
  - http://yhteiskuntaorientaatio.fi/en/oppimateriaali/perheet/lapsiperheen-palvelut
  - https://yhteiskuntaorientaatio.fi/en/about-the-site
  - https://yhteiskuntaorientaatio.fi/en/about-the-site/accessibility-statement
  - https://yhteiskuntaorientaatio.fi/en/about-the-site/feedback
  - https://yhteiskuntaorientaatio.fi/en/about-the-site/news
  - https://yhteiskuntaorientaatio.fi/en/about-the-site/news/yhteiskuntaorientaatio-fi-renewed
  - https://yhteiskuntaorientaatio.fi/en/about-the-site/news/yhteiskuntaorientaatio-soon-available-in-english
  - https://yhteiskuntaorientaatio.fi/en/about-the-site/privacy-policy
  - https://yhteiskuntaorientaatio.fi/en/c/portal/update_language
  - https://yhteiskuntaorientaatio.fi/en/front-page
  - https://yhteiskuntaorientaatio.fi/en/kouluttajan-opas
  - https://yhteiskuntaorientaatio.fi/en/learning-materials
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/education-and-training
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/education-and-training/adult-education
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/education-and-training/everyday-school-practices
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/education-and-training/pre-primary-education-and-basic-education
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/education-and-training/schooling-and-studying-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/education-and-training/upper-secondary-education
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families/different-types-of-families
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families/equality-and-gender-norms-in-families-and-society
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families/finnish-families-then-and-now
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families/marriage-and-common-law-relationships
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families/raising-children-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families/services-for-families
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/families/support-for-families-in-difficult-situations
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/finnish-history
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/finnish-history/main-periods-of-finnish-history-1-finland-as-a-part-of-sweden-and-russia
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/finnish-history/main-periods-of-finnish-history-2-independent-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/finnish-history/supporting-newcomers-through-civic-orientation-and-future-skills
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/healt-and-wellbeing
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/health-and-wellbeing/disability-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/health-and-wellbeing/health-and-illness
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/health-and-wellbeing/health-and-wellbeing-in-old-age
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/health-and-wellbeing/health-services-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/health-and-wellbeing/sexual-health
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/health-and-wellbeing/taking-care-of-your-own-health-and-wellbeing
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/integration
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/integration/finlands-location-and-different-areas
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/integration/how-does-it-feel-to-move-to-a-new-country
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/integration/key-characteristics-of-finnish-society
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/integration/support-for-integration
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/integration/weather-and-seasons-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/integration/what-does-integration-mean
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice/crimes
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice/equality-and-non-discrimination
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice/if-a-loved-one-dies-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice/residence-permits-and-citizenship
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice/the-finnish-legal-system
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice/the-individuals-rights-and-obligations
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/laws-and-justice/the-legal-process
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/living-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/living-in-finland/dealing-with-authorities
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/living-in-finland/finding-a-place-to-live
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/living-in-finland/free-time-and-transportation
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/living-in-finland/managing-finances
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/living-in-finland/practicalities-of-living
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/people-and-culture
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/people-and-culture/celebrations-and-traditions
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/people-and-culture/culture-and-social-norms
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/people-and-culture/food-culture-and-eating-habits
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/people-and-culture/religion-religiosity-and-being-non-religious
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/people-and-culture/the-finnish-population
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/people-and-culture/values-of-finnish-society
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation/association-activities
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation/business-and-economy
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation/democracy
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation/elections-in-finland
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation/finlands-system-of-governance
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation/finnish-political-parties
  - https://yhteiskuntaorientaatio.fi/en/learning-materials/society-and-civic-participation/media
